topic_type,signals,suggested_dimensions,description,frameworks_referenced
technology_selection,"framework,library,SDK,language,tool,platform,ORM,runtime,package","Functional Coverage;Performance & Scalability;Developer Experience;Community & Ecosystem;Learning Curve;Integration with Existing Stack;Long-term Viability & Roadmap;Licensing & Cost;Security Posture;Documentation Quality;TypeScript/Language Support;Migration Path from Current;Hiring & Talent Pool","Choosing between competing technologies for a specific purpose","ISO 25010 (Functional Suitability, Maintainability, Portability)"
architecture_pattern,"microservice,monolith,event-driven,serverless,CQRS,hexagonal,clean architecture,DDD,modular monolith,saga","Scalability (Horizontal/Vertical);Complexity & Cognitive Load;Team Autonomy & Ownership;Data Consistency Model;Operational Overhead;Development Velocity;Testing Complexity (Unit/Integration/E2E);Deployment Independence;Observability & Debugging;Cost at Scale;Failure Isolation & Blast Radius;State Management;Inter-Service Communication Overhead","Choosing architectural patterns for system design","ATAM (Architecture Tradeoff Analysis Method), ISO 25010 (Reliability, Performance Efficiency)"
build_vs_buy,"build,buy,SaaS,self-hosted,managed,custom,third-party,vendor,open-source,COTS","Feature Fit (Current Requirements);Customizability & Extensibility;Total Cost of Ownership (3-5 Year);Vendor Lock-in & Exit Cost;Data Sovereignty & Residency;Time to Market;Maintenance Burden (Ongoing);Security Control & Audit;Integration Effort with Stack;Compliance Fit (Industry-Specific);Strategic Differentiation;Support & SLA Guarantees;API Quality & Documentation","Deciding whether to build custom or use existing solutions","Gartner Build vs Buy Framework, BayTech 6-Factor Framework"
migration_strategy,"migrate,consolidate,merge,move,transition,upgrade,replatform,rehost,refactor","Risk Level (Data Loss/Corruption);Downtime Impact & Tolerance;Data Integrity Validation;Rollback Capability & Plan;Migration Effort (Person-Weeks);Performance Impact During/After;Cost Savings (Projected);Operational Complexity Change;Timeline & Phasing;Team Skills Required;Application Code Changes;Blast Radius per Phase;Backward Compatibility Period","Planning migration or consolidation of systems","AWS 6Rs Migration Framework, Cloud Adoption Framework"
infrastructure,"cloud,hosting,deployment,container,kubernetes,serverless,CDN,CI/CD,GKE,AWS,GCP,Azure,EKS,AKS","Availability & Blast Radius;Performance Isolation (Noisy Neighbor);Backup & Restore (RPO/RTO);Operational Complexity;Scalability & Auto-Scaling;Security & Compliance (SOC2/HIPAA);Cost Model Behavior (Not Just Price);Monitoring & Observability;Disaster Recovery;Vendor Lock-in & Portability;Team Skillset Alignment;Data Residency & Sovereignty;Existing Contracts & Licensing","Infrastructure and deployment decisions","Cloud Adoption Framework (Microsoft), AWS Well-Architected Framework"
api_design,"API,REST,GraphQL,gRPC,webhook,tRPC,OpenAPI,Protobuf,WebSocket,SOAP","Latency (P50/P95/P99);Throughput (Requests/Second);Schema Evolution & Versioning;Error Handling Model;Client Compatibility (Browser/Mobile/Service);Streaming & Real-Time Support;Type Safety & Code Generation;Developer Experience & Tooling;Caching Strategy;Payload Size & Serialization;Contract Testing;Documentation & Discovery","Choosing API design patterns and communication protocols","Richardson Maturity Model, gRPC vs REST comparison studies"
messaging,"Kafka,RabbitMQ,NATS,SQS,Pub/Sub,event bus,message queue,message broker,streaming,AMQP","Throughput (Messages/Second);Latency (P50/P95);Message Ordering Guarantees;Delivery Semantics (At-Least-Once/Exactly-Once);Message Persistence & Retention;Consumer Group & Partition Model;Routing & Filtering Complexity;Dead Letter Handling;Replay & Rewind Capability;Operational Complexity;Horizontal Scaling Model;Cost at Volume;Ecosystem Integration","Evaluating message brokers and event streaming platforms","AWS Kafka vs RabbitMQ comparison, CloudAMQP selection guide"
security_approach,"auth,authentication,authorization,encryption,token,OAuth,OIDC,JWT,SSO,RBAC,ABAC,SAML","Attack Surface Area;Auth System Complexity;Token Security Model;Data Sovereignty;Forward/Replay Protection;Compliance Readiness (SOC2/GDPR/HIPAA);External Auth Dependencies;Audit Trail Capability;Rate Limiting Effectiveness;Implementation Effort;Key/Secret Management;Session Management;Multi-Tenancy Support","Evaluating security architectures and authentication approaches","OWASP Top 10, NIST Authentication Guidelines, ISO 25010 (Security)"
email_interactivity,"email,interactive,AMP,form,submit,reply,inbox,client,Outlook,Gmail,Apple Mail,actionable message,adaptive card","Gmail In-Email Form;Outlook In-Email Form;Apple Mail In-Email Form;Stateful Email (Re-Open Behavior);Fallback Coverage (All Clients);Forward Protection (AC2.3);Auth System Complexity;Token Security (URL Exposure);Data Sovereignty;Offline/Slow Connection UX;Phased Delivery Independence;Vendor Lock-in;Testing Complexity (Client Matrix);External Registration Requirements","Interactive email technology evaluation across email clients","caniemail.com support matrix, AMP for Email spec, Microsoft Actionable Messages spec"
database,"database,PostgreSQL,MongoDB,Redis,MySQL,DynamoDB,Cassandra,SQL,NoSQL,graph,time-series,vector,pgvector","Query Performance (Read Latency);Write Throughput;Data Model Flexibility;ACID Compliance & Consistency;Horizontal Scaling (Sharding);Operational Complexity;Backup & Point-in-Time Recovery;Cost at Scale (Storage + Compute);Ecosystem & Tooling;Team Expertise & Hiring;Schema Evolution & Migrations;Replication & Multi-Region;Connection Pooling & Limits;AI/ML Integration (Vector Search)","Database technology selection","CAP Theorem, PACELC, Google Cloud SQL Best Practices"
frontend,"React,Vue,Angular,Svelte,Next.js,Nuxt,SvelteKit,SPA,SSR,SSG,ISR,frontend,UI framework","Rendering Performance (FCP/LCP/TTI);Bundle Size & Tree Shaking;SEO & SSR/SSG Support;Developer Experience & DX;State Management Options;Component Ecosystem Size;TypeScript Support Quality;Testing Tooling (Unit/E2E);Learning Curve (Time to Productivity);Community Size & Growth Rate;Hiring Pool Availability;Mobile/PWA Support;Build Tooling & HMR Speed","Frontend framework and rendering strategy decisions","State of JS Survey, Web Vitals (Google), Component Library Ecosystem"
ci_cd,"CI/CD,pipeline,GitHub Actions,GitLab CI,Jenkins,CircleCI,TeamCity,Tekton,ArgoCD,build,deploy","Pipeline Configuration Complexity;Execution Speed (Build/Test/Deploy);Self-Hosted vs Cloud Runner Options;Ecosystem & Plugin/Marketplace;Security Scanning Integration;Parallelism & Matrix Builds;Caching & Artifact Management;Secrets Management;Approval & Governance Workflows;Cost Model (Minutes/Seats/Runners);Git Provider Integration Depth;Container & K8s Native Support;Debugging & Log Quality","CI/CD pipeline and deployment automation selection","JetBrains CI/CD survey, DORA Metrics Framework"
observability,"monitoring,observability,APM,logging,tracing,metrics,Datadog,Grafana,New Relic,Prometheus,OpenTelemetry","Telemetry Coverage (Metrics/Logs/Traces);APM & Code-Level Diagnostics;Dashboard & Visualization Quality;Alerting & On-Call Integration;OpenTelemetry Support;Pricing Model (Ingest/Host/User);Self-Hosted vs SaaS;Custom Instrumentation Flexibility;Log Management & Search;Distributed Tracing Depth;Synthetic Monitoring;AI-Powered Anomaly Detection;Integration Ecosystem (500+)","Observability and monitoring platform selection","OpenTelemetry standard, MELT (Metrics Events Logs Traces), SRE practices"
ai_ml,"AI,ML,LLM,model serving,inference,training,RAG,vector,embedding,fine-tuning,agent,GPT,Claude,Gemini","Model Quality (Accuracy/Reasoning);Latency (Time to First Token);Throughput (Tokens/Second);Cost per Token/Request;Context Window Size;Tool Use & Function Calling;Streaming Support;Fine-Tuning Capability;Data Privacy & Residency;Rate Limits & Quotas;SDK & Integration Quality;Multimodal Support;Evaluation & Testing Frameworks;Vendor Lock-in & Model Portability","AI/ML model and platform selection including LLM providers","LLM Evaluation Benchmarks, RAGAS Framework, MLOps Maturity Model"
cloud_provider,"AWS,GCP,Azure,cloud provider,multi-cloud,hybrid cloud,cloud migration","Service Breadth & Depth;AI/ML Service Maturity;Kubernetes & Container Support;Pricing Model & Discount Structure;Data Center Locations & Latency;Compliance Certifications;Developer Tooling & CLI/SDK;Enterprise Support & SLA;Existing License Integration (Microsoft/Google);Community & Training Resources;Egress Cost & Data Transfer;Sustainability & Green Credentials;Managed Database Options","Cloud provider selection and multi-cloud strategy","AWS Well-Architected, GCP Architecture Framework, Azure Cloud Adoption Framework"
state_management,"Redux,MobX,Zustand,Pinia,Vuex,Recoil,Jotai,XState,state management,store","API Simplicity & Boilerplate;Performance (Re-Render Optimization);DevTools & Debugging;TypeScript Integration;Bundle Size Impact;Server-Side Compatibility;Learning Curve;Middleware & Side Effects;Persistence & Hydration;Community Adoption & Maintenance","Frontend state management library selection","State of JS Survey, React/Vue ecosystem comparisons"
testing_strategy,"testing,unit test,e2e,integration test,TDD,BDD,test framework,Jest,Vitest,Playwright,Cypress","Test Execution Speed;Browser/Runtime Coverage;Debugging Experience;Parallel Execution;Snapshot & Visual Testing;API Mocking Capability;CI/CD Integration;TypeScript Support;Community & Plugin Ecosystem;Flakiness & Reliability;Setup Complexity;Cost (Cloud Test Grids)","Testing framework and strategy selection","Testing Trophy (Kent C. Dodds), Testing Pyramid, DORA Testing Metrics"
general,"compare,evaluate,assess,analyze,option,alternative,approach,strategy,which,should we,pros cons,versus,vs","Functional Fit;Technical Complexity;Development Effort;Maintenance Burden;Total Cost of Ownership;Risk Level;Team Skills Alignment;Scalability;Security Posture;Vendor Lock-in;Phased Delivery;Community & Ecosystem","General-purpose trade-off analysis for any topic","ISO 25010 Quality Model, ATAM"
